Time(s);Current(A)
6.92525e-06;-0.0026719343080622137
6.92550e-06;-0.0027028167762654658
6.92575e-06;-0.0027358476447734994
6.92600e-06;-0.002770413590090141
6.92625e-06;-0.0028067500716614617
6.92650e-06;-0.002844223791329101
6.92675e-06;-0.00288300918561025
6.92700e-06;-0.0029224646183478625
6.92725e-06;-0.0029626928641277345
6.92750e-06;-0.003003149195452811
6.92775e-06;-0.003043868597475609
6.92800e-06;-0.003084375051178153
6.92825e-06;-0.0031246358932481367
6.92850e-06;-0.0031641989633030875
6.92875e-06;-0.0032029572328142507
6.92900e-06;-0.0032404893870930564
6.92925e-06;-0.003276607357105307
6.92950e-06;-0.0033106997609665084
6.92975e-06;-0.003342455904983511
6.93000e-06;-0.0033742120490006214
6.93025e-06;-0.003400618431910647
6.93050e-06;-0.0034268272461442594
6.93075e-06;-0.003451636515795077
6.93100e-06;-0.0034748315701771627
6.93125e-06;-0.003498026624559327
6.93150e-06;-0.003519322341629924
6.93175e-06;-0.003538427389445307
6.93200e-06;-0.003557532437260755
6.93225e-06;-0.003576637485076138
6.93250e-06;-0.003595742532891521
6.93275e-06;-0.0036112448876984217
6.93300e-06;-0.003626614193706437
6.93325e-06;-0.0036419834997144522
6.93350e-06;-0.0036573528057225195
6.93375e-06;-0.003671063121416889
6.93400e-06;-0.00368285998074273
6.93425e-06;-0.003694656840068611
6.93450e-06;-0.0037064536993944523
6.93475e-06;-0.0037182505587203332
6.93500e-06;-0.0037300474180461743
6.93525e-06;-0.0037418442773720154
6.93550e-06;-0.0037536411366978963
6.93575e-06;-0.0037639898501361027
6.93600e-06;-0.0037726682922361657
6.93625e-06;-0.003781346734336258
6.93650e-06;-0.003790025176436321
6.93675e-06;-0.003798703618536384
6.93700e-06;-0.0038073820606364765
6.93725e-06;-0.0038160605027365395
6.93750e-06;-0.0038247389448366025
6.93775e-06;-0.003832501273964883
6.93800e-06;-0.0038392069711250974
6.93825e-06;-0.0038459126682853116
6.93850e-06;-0.0038526183654455483
6.93875e-06;-0.0038587523350201752
6.93900e-06;-0.0038642268819444273
6.93925e-06;-0.0038697014288686608
6.93950e-06;-0.003875175975792894
6.93975e-06;-0.0038801899185821856
6.94000e-06;-0.0038846726069644536
6.94025e-06;-0.0038883523736785953
6.94050e-06;-0.003891106061701099
6.94075e-06;-0.003891104306223563
6.94100e-06;-0.0038879244605129672
6.94125e-06;-0.003884744614802361
6.94150e-06;-0.0038781154279852576
6.94175e-06;-0.0038675078190808163
6.94200e-06;-0.003856900210176339
6.94225e-06;-0.0038428395119001033
6.94250e-06;-0.003824796068339503
6.94275e-06;-0.003806752624778842
6.94300e-06;-0.003783683862760761
6.94325e-06;-0.0037548189682844505
6.94350e-06;-0.003725954073808238
6.94375e-06;-0.003697089179332025
6.94400e-06;-0.003668224284855715
6.94425e-06;-0.0036290345179001786
6.94450e-06;-0.0035894634495470703
6.94475e-06;-0.003549892381193828
6.94500e-06;-0.0035103213128407197
6.94525e-06;-0.0034672575580570525
6.94550e-06;-0.00342016538729189
6.94575e-06;-0.003373073216526888
6.94600e-06;-0.003324535368683433
6.94625e-06;-0.0032743300969921793
6.94650e-06;-0.0032233269854156266
6.94675e-06;-0.0031714036564050208
6.94700e-06;-0.0031190389691597214
6.94725e-06;-0.003066052345011736
6.94750e-06;-0.0030129683955246412
6.94775e-06;-0.0029601013007755526
6.94800e-06;-0.0029077652905947575
6.94825e-06;-0.0028562552991583607
6.94850e-06;-0.0028058043231652197
6.94875e-06;-0.0027565992009144047
6.94900e-06;-0.0027088726314570023
6.94925e-06;-0.0026629347172147525
6.94950e-06;-0.0026191239939433626
6.94975e-06;-0.0025777787811524983
6.95000e-06;-0.0025392374733061345
6.95025e-06;-0.002503743798841659
6.95050e-06;-0.002471206539801882
6.95075e-06;-0.0024412162011367426
6.95100e-06;-0.002413476078666544
6.95125e-06;-0.002388585704519531
6.95150e-06;-0.002365621501720628
6.95175e-06;-0.0023451109349864256
6.95200e-06;-0.00232743035798396
6.95225e-06;-0.0023128155195757776
6.95250e-06;-0.002301736661448543
6.95275e-06;-0.0022906578033213467
6.95300e-06;-0.002283544934209944
6.95325e-06;-0.002281006381702177
6.95350e-06;-0.002278467829194419
6.95375e-06;-0.002275929276686661
6.95400e-06;-0.002273390724178894
6.95425e-06;-0.002275248951696781
6.95450e-06;-0.0022821783641809503
6.95475e-06;-0.0022891077766651426
6.95500e-06;-0.0022960371891493116
6.95525e-06;-0.0023029666016334805
6.95550e-06;-0.0023124632947019923
6.95575e-06;-0.002324921053511122
6.95600e-06;-0.0023373788123202933
6.95625e-06;-0.002351304053020372
6.95650e-06;-0.0023669218669353865
6.95675e-06;-0.0023825396808504536
6.95700e-06;-0.0023988965517602375
6.95725e-06;-0.0024161058407348407
6.95750e-06;-0.002433315129709502
6.95775e-06;-0.0024508074847933883
6.95800e-06;-0.002468626324393077
6.95825e-06;-0.002486445163992826
6.95850e-06;-0.0025039455812503283
6.95875e-06;-0.002521078734604456
6.95900e-06;-0.0025382118879586427
6.95925e-06;-0.002554338740213024
6.95950e-06;-0.0025693049387666657
6.95975e-06;-0.0025842711373203577
6.96000e-06;-0.0025980783830673575
6.96025e-06;-0.002610548908756823
6.96050e-06;-0.0026229895384266818
6.96075e-06;-0.0026353956864431346
6.96100e-06;-0.0026489381354901625
6.96125e-06;-0.0026637911783509885
6.96150e-06;-0.0026786442212118145
6.96175e-06;-0.0026944021818053354
6.96200e-06;-0.0027112038619331153
6.96225e-06;-0.002728005542060895
6.96250e-06;-0.002746083201407306
6.96275e-06;-0.002765632557447997
6.96300e-06;-0.0027841997971534624
6.96325e-06;-0.0028021361120451347
6.96350e-06;-0.0028211703313032236
6.96375e-06;-0.0028501135794823337
6.96400e-06;-0.002869284611849405
6.96425e-06;-0.002902222824585318
6.96450e-06;-0.0029274528594970955
6.96475e-06;-0.002956795702222703
6.96500e-06;-0.0029815827348869017
6.96525e-06;-0.003011117003568224
6.96550e-06;-0.003042338135186228
6.96575e-06;-0.0030728673680159115
6.96600e-06;-0.0031042953608728246
6.96625e-06;-0.0031376207907173
6.96650e-06;-0.0031713688144521597
6.96675e-06;-0.0032045711516499853
6.96700e-06;-0.0032371707013905382
6.96725e-06;-0.003269764597994396
6.96750e-06;-0.00330234847047172
6.96775e-06;-0.0033349323429489332
6.96800e-06;-0.003367420196059803
6.96825e-06;-0.003399598754311285
6.96850e-06;-0.0034310991532140447
6.96875e-06;-0.0034610233338602595
6.96900e-06;-0.003489509697450023
6.96925e-06;-0.0035164161119481184
6.96950e-06;-0.003540520965005408
6.96975e-06;-0.003564625818062616
6.97000e-06;-0.0035887306711198243
6.97025e-06;-0.003612835524177114
6.97050e-06;-0.003630391303666139
6.97075e-06;-0.0036468862164858624
6.97100e-06;-0.003663381129305642
6.97125e-06;-0.0036798760421253656
6.97150e-06;-0.0036925872538148643
6.97175e-06;-0.003698589216930674
6.97200e-06;-0.003704591180046463
6.97225e-06;-0.003710593143162252
6.97250e-06;-0.0037165951062780615
6.97275e-06;-0.0037225970693938507
6.97300e-06;-0.00372859903250966
6.97325e-06;-0.003734600995625449
6.97350e-06;-0.0037406029587412383
6.97375e-06;-0.0037366988207741193
6.97400e-06;-0.003731190020353427
6.97425e-06;-0.003725681219932735
6.97450e-06;-0.0037201724195120244
6.97475e-06;-0.003714663619091332
6.97500e-06;-0.00370915481867064
6.97525e-06;-0.0037036460182499295
6.97550e-06;-0.0036981372178292375
6.97575e-06;-0.0036902623377062433
6.97600e-06;-0.0036781919314778986
6.97625e-06;-0.0036661215252495947
6.97650e-06;-0.003654051119021291
6.97675e-06;-0.003641980712792946
6.97700e-06;-0.0036299103065646422
6.97725e-06;-0.003617839900336297
6.97750e-06;-0.0036057694941079932
6.97775e-06;-0.0035934376443004104
6.97800e-06;-0.003580642203447725
6.97825e-06;-0.003567846762595083
6.97850e-06;-0.003555051321742441
6.97875e-06;-0.0035422558808897555
6.97900e-06;-0.0035294604400371134
6.97925e-06;-0.0035166649991844713
6.97950e-06;-0.003503869558331786
6.97975e-06;-0.003492099686030475
6.98000e-06;-0.003482148349100279
6.98025e-06;-0.00347219701217005
6.98050e-06;-0.003462071706739209
6.98075e-06;-0.0034516379208352995
6.98100e-06;-0.0034412041349313545
6.98125e-06;-0.003430770349027445
6.98150e-06;-0.0034203365631235
6.98175e-06;-0.0034099027772195906
6.98200e-06;-0.0033994689913156807
6.98225e-06;-0.003386469817071844
6.98250e-06;-0.003373055082527178
6.98275e-06;-0.0033596403479825123
6.98300e-06;-0.003346225613437801
6.98325e-06;-0.0033328108788931348
6.98350e-06;-0.003319396144348469
6.98375e-06;-0.0033046513665451805
6.98400e-06;-0.0032875481596466955
6.98425e-06;-0.0032704449527482106
6.98450e-06;-0.003253341745849668
6.98475e-06;-0.003236238538951183
6.98500e-06;-0.003219135332052698
6.98525e-06;-0.0032020321251541553
6.98550e-06;-0.003184057775487886
6.98575e-06;-0.0031645387178307824
6.98600e-06;-0.003145019660173745
6.98625e-06;-0.0031255006025167073
6.98650e-06;-0.003105981544859604
6.98675e-06;-0.0030864624872025664
6.98700e-06;-0.003066943429545529
6.98725e-06;-0.0030473540754934183
6.98750e-06;-0.0030276400720646015
6.98775e-06;-0.0030079260686357847
6.98800e-06;-0.0029886018517807306
6.98825e-06;-0.002969968803420184
6.98850e-06;-0.002951335755059638
6.98875e-06;-0.0029332822091821097
6.98900e-06;-0.002916256235534277
6.98925e-06;-0.002899230261886444
6.98950e-06;-0.002883111476749286
6.98975e-06;-0.002868601315816348
6.99000e-06;-0.0028540911548833605
6.99025e-06;-0.0028408067171239613
6.99050e-06;-0.0028296957283679407
6.99075e-06;-0.002818584739611882
6.99100e-06;-0.0028097045049831513
6.99125e-06;-0.0028047798375161873
6.99150e-06;-0.0027998551700492065
6.99175e-06;-0.0027949305025822425
6.99200e-06;-0.0027900058351152785
6.99225e-06;-0.0027850811676482976
6.99250e-06;-0.0027801565001813336
6.99275e-06;-0.0027783221154920957
6.99300e-06;-0.002781967411833715
6.99325e-06;-0.002785612708175321
6.99350e-06;-0.002789258004516928
6.99375e-06;-0.0027929033008585466
6.99400e-06;-0.0027965485972001533
6.99425e-06;-0.002800193893541772
6.99450e-06;-0.0028063285378335085
6.99475e-06;-0.0028168772871512366
6.99500e-06;-0.002827426036469
6.99525e-06;-0.002837974785786728
6.99550e-06;-0.002848523535104456
6.99575e-06;-0.0028590722844222195
6.99600e-06;-0.0028696210337399476
6.99625e-06;-0.0028801697830576753
6.99650e-06;-0.0028936261019658666
6.99675e-06;-0.0029075534101875218
6.99700e-06;-0.0029214807184091765
6.99725e-06;-0.0029354080266308785
6.99750e-06;-0.0029493353348525337
6.99775e-06;-0.0029632626430741884
6.99800e-06;-0.0029771899512958905
6.99825e-06;-0.0029910220517400956
6.99850e-06;-0.0030046853300118963
6.99875e-06;-0.003018348608283651
6.99900e-06;-0.003031488803495923
6.99925e-06;-0.0030437014692475408
6.99950e-06;-0.003055914134999117
6.99975e-06;-0.0030672798657215747
7.00000e-06;-0.003077143813550219
7.00025e-06;-0.00308700776137883
7.00050e-06;-0.0030947530742917247
7.00075e-06;-0.0030987416295251316
7.00100e-06;-0.003102730184758525
7.00125e-06;-0.0031067187399919185
7.00150e-06;-0.0031107072952253254
7.00175e-06;-0.003114695850458719
7.00200e-06;-0.0031186844056921123
7.00225e-06;-0.0031194103494315262
7.00250e-06;-0.0031143510393294893
7.00275e-06;-0.003109291729227435
7.00300e-06;-0.003104232419125398
7.00325e-06;-0.003099173109023361
7.00350e-06;-0.003094113798921307
7.00375e-06;-0.0030890544888192697
7.00400e-06;-0.0030812307072239963
7.00425e-06;-0.0030685049722840143
7.00450e-06;-0.0030557792373440756
7.00475e-06;-0.003043053502404137
7.00500e-06;-0.0030303277674641554
7.00525e-06;-0.0030176020325242167
7.00550e-06;-0.003004876297584278
7.00575e-06;-0.002988145172074597
7.00600e-06;-0.0029707652242082073
7.00625e-06;-0.002953385276341818
7.00650e-06;-0.00293600532847537
7.00675e-06;-0.0029186253806089807
7.00700e-06;-0.0029012454327425326
7.00725e-06;-0.0028834154706535464
7.00750e-06;-0.0028647875445671606
7.00775e-06;-0.0028461596184807115
7.00800e-06;-0.0028277057082556627
7.00825e-06;-0.0028095603624833567
7.00850e-06;-0.002791415016710989
7.00875e-06;-0.002773783994434934
7.00900e-06;-0.0027570649691856515
7.00925e-06;-0.0027403459439363123
7.00950e-06;-0.0027245178754193625
7.00975e-06;-0.0027102696489605346
7.01000e-06;-0.002696021422501659
7.01025e-06;-0.002683715272385362
7.01050e-06;-0.002674852806765323
7.01075e-06;-0.002665990341145254
7.01100e-06;-0.0026571278755252153
7.01125e-06;-0.002648265409905146
7.01150e-06;-0.0026394029442851075
7.01175e-06;-0.0026305404786650687
7.01200e-06;-0.0026216780130449997
7.01225e-06;-0.002619255769585538
7.01250e-06;-0.002617876760249305
7.01275e-06;-0.0026164977509130667
7.01300e-06;-0.0026151187415768334
7.01325e-06;-0.0026137397322405997
7.01350e-06;-0.0026123607229043616
7.01375e-06;-0.0026109817135681283
7.01400e-06;-0.00261189657359213
7.01425e-06;-0.002616878916535696
7.01450e-06;-0.002621861259479245
7.01475e-06;-0.002626843602422794
7.01500e-06;-0.0026318259453663602
7.01525e-06;-0.0026368082883099094
7.01550e-06;-0.0026417906312534755
7.01575e-06;-0.0026467729741970246
7.01600e-06;-0.0026530395726680213
7.01625e-06;-0.002661583409552251
7.01650e-06;-0.0026701272464364515
7.01675e-06;-0.002678671083320652
7.01700e-06;-0.0026872149202048817
7.01725e-06;-0.0026957587570890823
7.01750e-06;-0.002704302593973283
7.01775e-06;-0.0027128464308575125
7.01800e-06;-0.0027214258936972473
7.01825e-06;-0.0027300685283845713
7.01850e-06;-0.0027387111630719253
7.01875e-06;-0.0027473537977592494
7.01900e-06;-0.002755996432446574
7.01925e-06;-0.0027646390671339275
7.01950e-06;-0.0027722124473961766
7.01975e-06;-0.0027778898286161587
7.02000e-06;-0.0027835672098361222
7.02025e-06;-0.0027892445910560853
7.02050e-06;-0.002794921972276068
7.02075e-06;-0.002800599353496031
7.02100e-06;-0.0028044304398600877
7.02125e-06;-0.002804987681200568
7.02150e-06;-0.0028055449225410463
7.02175e-06;-0.0028039170866181067
7.02200e-06;-0.002798414677626831
7.02225e-06;-0.0027929122686355732
7.02250e-06;-0.002787409859644316
7.02275e-06;-0.00278190745065304
7.02300e-06;-0.0027764050416617825
7.02325e-06;-0.002767970277901382
7.02350e-06;-0.0027543358706293938
7.02375e-06;-0.0027407014633574526
7.02400e-06;-0.0027270670560854645
7.02425e-06;-0.0027134326488135233
7.02450e-06;-0.0026997982415415817
7.02475e-06;-0.002683987449403395
7.02500e-06;-0.0026643174975323576
7.02525e-06;-0.00264464754566132
7.02550e-06;-0.002624977593790216
7.02575e-06;-0.0026053076419191783
7.02600e-06;-0.0025844856255660725
7.02625e-06;-0.0025616207716027393
7.02650e-06;-0.0025387559176394832
7.02675e-06;-0.0025158910636762276
7.02700e-06;-0.0024930262097128944
7.02725e-06;-0.0024698486813184914
7.02750e-06;-0.0024461167194721398
7.02775e-06;-0.002422484876915527
7.02800e-06;-0.0023990305656117327
7.02825e-06;-0.0023758599466183862
7.02850e-06;-0.0023531923700594983
7.02875e-06;-0.002330833295245219
7.02900e-06;-0.0023094512850771105
7.02925e-06;-0.002288831803275124
7.02950e-06;-0.0022692016203956222
7.02975e-06;-0.002251325659677963
7.03000e-06;-0.002233449698960364
7.03025e-06;-0.002216648198031488
7.03050e-06;-0.0022017519262811066
7.03075e-06;-0.0021868556545307756
7.03100e-06;-0.0021720927072519246
7.03125e-06;-0.0021575661705636666
7.03150e-06;-0.002143039633875458
7.03175e-06;-0.002128862108413916
7.03200e-06;-0.0021153034487113305
7.03225e-06;-0.002101744789008791
7.03250e-06;-0.0020882050121057492
7.03275e-06;-0.0020746987181316057
7.03300e-06;-0.0020611924241574616
7.03325e-06;-0.0020476861301832725
7.03350e-06;-0.002034179836209129
7.03375e-06;-0.0020206735422349854
7.03400e-06;-0.0020068797679434107
7.03425e-06;-0.0019930394254948987
7.03450e-06;-0.0019791990830463867
7.03475e-06;-0.001965358740597828
7.03500e-06;-0.0019515183981493156
7.03525e-06;-0.0019375476358187516
7.03550e-06;-0.0019233456133076
7.03575e-06;-0.0019091435907964964
7.03600e-06;-0.001894941568285393
7.03625e-06;-0.0018807395457742415
7.03650e-06;-0.0018668136369782075
7.03675e-06;-0.0018529324550940226
7.03700e-06;-0.0018390512732098848
7.03725e-06;-0.001825170091325747
7.03750e-06;-0.00181144693606814
7.03775e-06;-0.0017980039931954966
7.03800e-06;-0.001784741978683096
7.03825e-06;-0.0017719477953875237
7.03850e-06;-0.001759550258140972
7.03875e-06;-0.001747520890629388
7.03900e-06;-0.0017358610396219889
7.03925e-06;-0.0017246303764041427
7.03950e-06;-0.0017140258942507695
7.03975e-06;-0.0017039862368963805
7.04000e-06;-0.001694567081259492
7.04025e-06;-0.0016862481975821683
7.04050e-06;-0.0016779293139048165
7.04075e-06;-0.001670140019991636
7.04100e-06;-0.0016632897932093505
7.04125e-06;-0.0016564395664270882
7.04150e-06;-0.001650468926136533
7.04175e-06;-0.0016460579662232555
7.04200e-06;-0.0016416470063099933
7.04225e-06;-0.0016372360463967309
7.04250e-06;-0.0016328250864834537
7.04275e-06;-0.0016284141265701915
7.04300e-06;-0.001624003166656929
7.04325e-06;-0.0016206088778024073
7.04350e-06;-0.001619017347306951
7.04375e-06;-0.0016174258168114948
7.04400e-06;-0.001615834286316033
7.04425e-06;-0.0016142427558205768
7.04450e-06;-0.0016126512253251204
7.04475e-06;-0.0016110596948296588
7.04500e-06;-0.0016101733879402952
7.04525e-06;-0.0016105375816331
7.04550e-06;-0.0016109017753259034
7.04575e-06;-0.0016112659690187068
7.04600e-06;-0.0016116301627115115
7.04625e-06;-0.001611994356404315
7.04650e-06;-0.0016123585500971184
7.04675e-06;-0.0016127227437899231
7.04700e-06;-0.0016139520002826614
7.04725e-06;-0.0016153213859522897
7.04750e-06;-0.0016166907716219229
7.04775e-06;-0.0016180601572915515
7.04800e-06;-0.0016194295429611798
7.04825e-06;-0.001620798928630813
7.04850e-06;-0.0016221683143004414
7.04875e-06;-0.0016235519615466194
7.04900e-06;-0.0016249608973815885
7.04925e-06;-0.0016263698332165525
7.04950e-06;-0.0016277213981097493
7.04975e-06;-0.0016289347954604016
